[0.137s] Invoking command in '/home/rens/linorobot2_ws/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/rens/linorobot2_ws/build/drive_base_msgs -- -j4 -l4
[1.042s] [  1%] Built target drive_base_msgs__rosidl_generator_type_description
[1.108s] [  1%] Built target ament_cmake_python_symlink_drive_base_msgs
[1.378s] [  3%] Built target drive_base_msgs__cpp
[1.466s] [ 25%] Built target drive_base_msgs__rosidl_generator_c
[1.986s] [ 34%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_cpp
[2.057s] [ 43%] Built target drive_base_msgs__rosidl_typesupport_introspection_c
[2.091s] [ 53%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_c
[2.467s] [ 62%] Built target drive_base_msgs__rosidl_typesupport_c
[2.524s] [ 71%] Built target drive_base_msgs__rosidl_typesupport_introspection_cpp
[2.555s] [ 81%] Built target drive_base_msgs__rosidl_typesupport_cpp
[2.974s] [ 81%] Built target drive_base_msgs
[3.307s] [ 82%] Built target drive_base_msgs__py
[3.682s] [ 90%] Built target drive_base_msgs__rosidl_generator_py
[3.755s] running egg_info
[4.093s] writing drive_base_msgs.egg-info/PKG-INFO
[4.099s] writing dependency_links to drive_base_msgs.egg-info/dependency_links.txt
[5.365s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__rosidl_typesupport_fastrtps_cpp.hpp
[5.366s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[5.367s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__rosidl_typesupport_introspection_c.h
[5.368s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__rosidl_typesupport_introspection_c.h
[5.369s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__rosidl_typesupport_introspection_c.h
[5.370s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__rosidl_typesupport_introspection_c.h
[5.371s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[5.375s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__rosidl_typesupport_introspection_cpp.hpp
[5.375s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__rosidl_typesupport_introspection_cpp.hpp
[5.376s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__rosidl_typesupport_introspection_cpp.hpp
[5.378s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__rosidl_typesupport_introspection_cpp.hpp
[5.378s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/share/drive_base_msgs/environment/pythonpath.sh
[5.379s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/share/drive_base_msgs/environment/pythonpath.dsv
[5.380s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs-0.0.0-py3.12.egg-info/PKG-INFO
[5.380s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs-0.0.0-py3.12.egg-info/SOURCES.txt
[5.382s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs-0.0.0-py3.12.egg-info/dependency_links.txt
[5.383s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs-0.0.0-py3.12.egg-info/top_level.txt
[5.383s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/__init__.py
[5.384s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/_drive_base_msgs_s.ep.rosidl_typesupport_c.c
[5.385s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/_drive_base_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[5.385s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/_drive_base_msgs_s.ep.rosidl_typesupport_introspection_c.c
[5.386s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/drive_base_msgs_s__rosidl_typesupport_c.so
[5.387s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/drive_base_msgs_s__rosidl_typesupport_fastrtps_c.so
[5.388s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/drive_base_msgs_s__rosidl_typesupport_introspection_c.so
[5.390s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/__init__.py
[5.391s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/_base_info.py
[5.392s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/_base_info_s.c
[5.393s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/_command_header.py
[5.394s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/_command_header_s.c
[5.395s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/_command_status.py
[5.396s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/_command_status_s.c
[5.398s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/_trv_command.py
[5.398s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/_trv_command_s.c
[5.401s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/drive_base_msgs_s__rosidl_typesupport_fastrtps_c.so
[5.405s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/drive_base_msgs_s__rosidl_typesupport_introspection_c.so
[5.406s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/drive_base_msgs_s__rosidl_typesupport_c.so
[5.408s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/share/drive_base_msgs/msg/CommandHeader.idl
[5.409s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/share/drive_base_msgs/msg/BaseInfo.idl
[5.411s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/share/drive_base_msgs/msg/CommandStatus.idl
[5.412s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/share/drive_base_msgs/msg/TRVCommand.idl
[5.413s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/share/drive_base_msgs/msg/CommandHeader.msg
[5.415s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/share/drive_base_msgs/msg/BaseInfo.msg
[5.416s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/share/drive_base_msgs/msg/CommandStatus.msg
[5.417s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/share/drive_base_msgs/msg/TRVCommand.msg
[5.419s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/share/ament_index/resource_index/package_run_dependencies/drive_base_msgs
[5.420s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/share/ament_index/resource_index/parent_prefix_path/drive_base_msgs
[5.422s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/share/drive_base_msgs/environment/ament_prefix_path.sh
[5.423s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/share/drive_base_msgs/environment/ament_prefix_path.dsv
[5.424s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/share/drive_base_msgs/environment/path.sh
[5.425s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/share/drive_base_msgs/environment/path.dsv
[5.426s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/share/drive_base_msgs/local_setup.bash
[5.427s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/share/drive_base_msgs/local_setup.sh
[5.428s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/share/drive_base_msgs/local_setup.zsh
[5.430s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/share/drive_base_msgs/local_setup.dsv
[5.430s] -- Symlinking: /home/rens/linorobot2_ws/install/drive_base_msgs/share/drive_base_msgs/package.dsv
[5.501s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/share/ament_index/resource_index/packages/drive_base_msgs
[5.503s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/rosidl_cmake-extras.cmake
[5.505s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[5.507s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[5.509s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[5.510s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/ament_cmake_export_targets-extras.cmake
[5.510s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[5.512s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[5.513s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgsConfig.cmake
[5.515s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgsConfig-version.cmake
[5.516s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/share/drive_base_msgs/package.xml
[5.523s] -- Up-to-date: /home/rens/linorobot2_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_generator_c.so
[5.528s] -- Up-to-date: /home/rens/linorobot2_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_fastrtps_c.so
[5.532s] -- Up-to-date: /home/rens/linorobot2_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_fastrtps_cpp.so
[5.537s] -- Up-to-date: /home/rens/linorobot2_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_introspection_c.so
[5.549s] -- Up-to-date: /home/rens/linorobot2_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_c.so
[5.554s] -- Up-to-date: /home/rens/linorobot2_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_introspection_cpp.so
[5.557s] -- Up-to-date: /home/rens/linorobot2_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_cpp.so
[5.764s] Listing '/home/rens/linorobot2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs'...
[5.766s] Listing '/home/rens/linorobot2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg'...
[5.802s] -- Up-to-date: /home/rens/linorobot2_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_generator_py.so
[5.806s] -- Up-to-date: /home/rens/linorobot2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/export_drive_base_msgs__rosidl_generator_cExport.cmake
[5.808s] -- Up-to-date: /home/rens/linorobot2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/export_drive_base_msgs__rosidl_generator_cExport-noconfig.cmake
[5.809s] -- Up-to-date: /home/rens/linorobot2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/export_drive_base_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[5.810s] -- Up-to-date: /home/rens/linorobot2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/export_drive_base_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[5.813s] -- Up-to-date: /home/rens/linorobot2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/export_drive_base_msgs__rosidl_generator_cppExport.cmake
[5.815s] -- Up-to-date: /home/rens/linorobot2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/export_drive_base_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[5.816s] -- Up-to-date: /home/rens/linorobot2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/export_drive_base_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[5.818s] -- Up-to-date: /home/rens/linorobot2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_introspection_cExport.cmake
[5.819s] -- Up-to-date: /home/rens/linorobot2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[5.821s] -- Up-to-date: /home/rens/linorobot2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_cExport.cmake
[5.822s] -- Up-to-date: /home/rens/linorobot2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_cExport-noconfig.cmake
[5.824s] -- Up-to-date: /home/rens/linorobot2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_introspection_cppExport.cmake
[5.825s] -- Up-to-date: /home/rens/linorobot2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[5.827s] -- Up-to-date: /home/rens/linorobot2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_cppExport.cmake
[5.828s] -- Up-to-date: /home/rens/linorobot2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[5.830s] -- Up-to-date: /home/rens/linorobot2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/export_drive_base_msgs__rosidl_generator_pyExport.cmake
[5.831s] -- Up-to-date: /home/rens/linorobot2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/export_drive_base_msgs__rosidl_generator_pyExport-noconfig.cmake
[5.841s] Invoked command in '/home/rens/linorobot2_ws/build/drive_base_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/rens/linorobot2_ws/build/drive_base_msgs
