[0.061s] Invoking command in '/home/rens/linorobot2_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/rens/linorobot2_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rens/linorobot2_ws/install/micro_ros_setup
[0.500s] -- The C compiler identification is GNU 13.3.0
[0.905s] -- The CXX compiler identification is GNU 13.3.0
[1.039s] -- Detecting C compiler ABI info
[1.862s] -- Detecting C compiler ABI info - done
[1.947s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.949s] -- Detecting C compile features
[1.953s] -- Detecting C compile features - done
[2.045s] -- Detecting CXX compiler ABI info
[2.969s] -- Detecting CXX compiler ABI info - done
[3.053s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.057s] -- Detecting CXX compile features
[3.059s] -- Detecting CXX compile features - done
[3.129s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[4.547s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[5.061s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[6.071s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[6.733s] -- Configuring done (6.6s)
[6.811s] -- Generating done (0.1s)
[6.838s] -- Build files have been written to: /home/rens/linorobot2_ws/build/micro_ros_setup
[6.868s] Invoked command in '/home/rens/linorobot2_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/rens/linorobot2_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rens/linorobot2_ws/install/micro_ros_setup
[6.872s] Invoking command in '/home/rens/linorobot2_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/rens/linorobot2_ws/build/micro_ros_setup -- -j4 -l4
[7.386s] Invoked command in '/home/rens/linorobot2_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/rens/linorobot2_ws/build/micro_ros_setup -- -j4 -l4
[7.400s] Invoking command in '/home/rens/linorobot2_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/rens/linorobot2_ws/build/micro_ros_setup
[7.544s] -- Install configuration: ""
[7.550s] -- Execute custom install script
[9.863s] -- Symlinking: /home/rens/linorobot2_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[10.019s] -- Symlinking: /home/rens/linorobot2_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[10.170s] -- Symlinking: /home/rens/linorobot2_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[10.317s] -- Symlinking: /home/rens/linorobot2_ws/install/micro_ros_setup/lib/micro_ros_setup/component
[10.468s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config
[10.475s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/generate_lib
[10.478s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/generate_lib/generic
[10.480s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[10.496s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[10.497s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[10.506s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[10.518s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[10.529s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[10.536s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[10.548s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[10.560s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[10.577s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/host
[10.579s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[10.589s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/host/generic
[10.598s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[10.610s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/host/generic/package.xml
[10.624s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[10.637s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/host/generic/create.sh
[10.641s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[10.653s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/host/generic/build.sh
[10.666s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[10.667s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[10.677s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/utils.sh
[10.683s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/zephyr
[10.684s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[10.695s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/zephyr/generic
[10.696s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[10.709s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[10.711s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[10.716s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[10.723s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[10.727s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[10.730s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[10.742s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[10.744s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[10.753s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[10.758s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[10.767s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[10.773s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[10.781s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/raspbian
[10.783s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/raspbian/generic
[10.787s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[10.794s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[10.802s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[10.808s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[10.818s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[10.831s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[10.832s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[10.840s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[10.845s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[10.859s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[10.864s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/android
[10.864s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/android/generic
[10.877s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/android/generic/package.xml
[10.879s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/android/generic/flash.sh
[10.884s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[10.894s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/android/generic/create.sh
[10.898s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[10.910s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/android/generic/build.sh
[10.912s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[10.922s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[10.924s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/freertos
[10.930s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[10.932s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[10.937s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[10.943s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[10.945s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[10.955s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[10.962s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[10.963s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[10.968s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[10.970s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[10.975s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[10.981s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[10.983s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[10.990s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[10.995s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[10.997s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[11.006s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[11.008s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[11.021s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[11.029s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[11.029s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[11.039s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[11.041s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[11.051s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[11.063s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[11.063s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[11.068s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[11.070s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[11.073s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[11.078s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[11.084s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[11.088s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[11.092s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[11.099s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[11.100s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[11.104s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[11.106s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[11.113s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[11.113s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[11.120s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[11.125s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[11.132s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[11.136s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[11.137s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[11.143s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[11.171s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[11.201s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[11.203s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[11.204s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[11.208s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[11.210s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[11.213s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[11.218s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[11.218s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[11.220s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[11.226s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[11.228s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/freertos/esp32
[11.229s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[11.235s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[11.238s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[11.243s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[11.252s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[11.255s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[11.260s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[11.269s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[11.277s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[11.285s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[11.297s] -- Installing: /home/rens/linorobot2_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[11.332s] Invoked command in '/home/rens/linorobot2_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/rens/linorobot2_ws/build/micro_ros_setup
